#                                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NZ_CADHBV010000013.1:39375-41351|-   -            659 95696at2             -            490  1.7e-196  650.2   6.0   1   1  3.8e-197  1.2e-194  644.0   6.0     1   488    34   603    34   606 0.86 NZ_CADHBV010000013.1_39 # 39375 # 41351 # -1 # ID=13_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.407
NZ_CADHBV010000001.1:225568-227046|+ -            493 95696at2             -            490   2.7e-11   39.3   0.9   1   2    0.0012      0.37    5.9   0.2     5    45    64   109    60   122 0.77 NZ_CADHBV010000001.1_212 # 225568 # 227046 # 1 # ID=1_212;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.434
NZ_CADHBV010000001.1:225568-227046|+ -            493 95696at2             -            490   2.7e-11   39.3   0.9   2   2   1.5e-11   4.7e-09   31.9   0.0   337   434   258   350   246   373 0.85 NZ_CADHBV010000001.1_212 # 225568 # 227046 # 1 # ID=1_212;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.434
NZ_CADHBV010000005.1:78016-81015|+   -           1000 95696at2             -            490   8.6e-10   34.3   0.3   1   3    0.0012      0.38    5.8   0.0   127   167   127   172    70   189 0.52 NZ_CADHBV010000005.1_76 # 78016 # 81015 # 1 # ID=5_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
NZ_CADHBV010000005.1:78016-81015|+   -           1000 95696at2             -            490   8.6e-10   34.3   0.3   2   3    0.0014      0.42    5.7   0.0   341   396   542   595   518   622 0.79 NZ_CADHBV010000005.1_76 # 78016 # 81015 # 1 # ID=5_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
NZ_CADHBV010000005.1:78016-81015|+   -           1000 95696at2             -            490   8.6e-10   34.3   0.3   3   3   1.5e-07   4.8e-05   18.7   0.0   360   436   715   787   694   810 0.80 NZ_CADHBV010000005.1_76 # 78016 # 81015 # 1 # ID=5_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
NZ_CADHBV010000011.1:44694-46553|-   -            620 95696at2             -            490   6.1e-09   31.5   0.1   1   2   1.6e-05     0.005   12.0   0.0     2    50   129   180   128   189 0.84 NZ_CADHBV010000011.1_37 # 44694 # 46553 # -1 # ID=11_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
NZ_CADHBV010000011.1:44694-46553|-   -            620 95696at2             -            490   6.1e-09   31.5   0.1   2   2   3.8e-07   0.00012   17.4   0.0   375   456   421   510   383   533 0.76 NZ_CADHBV010000011.1_37 # 44694 # 46553 # -1 # ID=11_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
NZ_CADHBV010000003.1:9035-10906|+    -            624 95696at2             -            490   2.4e-06   23.0   0.0   1   2   6.4e-07    0.0002   16.6   0.0     3    49   257   304   255   316 0.88 NZ_CADHBV010000003.1_10 # 9035 # 10906 # 1 # ID=3_10;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.382
NZ_CADHBV010000003.1:9035-10906|+    -            624 95696at2             -            490   2.4e-06   23.0   0.0   2   2    0.0041       1.3    4.1   0.0   374   436   481   538   462   554 0.83 NZ_CADHBV010000003.1_10 # 9035 # 10906 # 1 # ID=3_10;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.382
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /Users/kenny/BMMB852/Week02/Makefile/busco_downloads/lineages/bacteria_odb10/hmms/95696at2.hmm
# Target file:     /Users/kenny/BMMB852/Week02/Makefile/hpylori_busco/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /Users/kenny/BMMB852/Week02/Makefile/hpylori_busco/run_bacteria_odb10/hmmer_output/95696at2.out --cpu 1 /Users/kenny/BMMB852/Week02/Makefile/busco_downloads/lineages/bacteria_odb10/hmms/95696at2.hmm /Users/kenny/BMMB852/Week02/Makefile/hpylori_busco/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /Users/kenny/BMMB852/Week02/Makefile
# Date:            Thu Sep  3 14:18:43 2026
# [ok]
